
> app@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/18 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/19 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/20 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/21 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 7/21 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 8/21 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 9/21 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 10/21 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 12/21 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 13/21 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 14/21 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 17/21 modules 4 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 17/22 modules 5 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue
<s> [webpack.Progress] 40% building 22/22 modules 0 active 
<s> [webpack.Progress] 40% building 22/23 modules 1 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 23/24 modules 1 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 25/27 modules 2 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/src/router/index.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 27/37 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 27/38 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 27/39 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 27/40 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 27/41 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 27/42 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 27/43 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 27/44 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 27/45 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 27/46 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 27/47 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 27/48 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 27/49 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 27/50 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 27/51 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 27/52 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 27/53 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 27/54 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 27/55 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 27/56 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 27/57 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 27/58 modules 31 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 27/59 modules 32 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 27/60 modules 33 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 27/61 modules 34 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 27/62 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 27/63 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 27/64 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 27/65 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 27/66 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 27/67 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 28/67 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 28/68 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 29/69 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 29/70 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-session/index.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-cookies/vue-cookies.js
<s> [webpack.Progress] 40% building 29/72 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 29/73 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 30/73 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 31/73 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 32/73 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 33/73 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 34/73 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 35/73 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 36/73 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 37/73 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 38/73 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 39/73 modules 34 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 40/73 modules 33 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 41/73 modules 32 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 42/73 modules 31 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 43/73 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 44/73 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 45/73 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 46/73 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 47/73 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 48/73 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 49/73 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 50/73 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 51/73 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 52/73 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 53/73 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 54/73 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 55/73 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 56/73 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 57/73 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 58/73 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 59/73 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 60/73 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 61/73 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 62/73 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 63/73 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 64/73 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 65/73 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 66/73 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 67/73 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 68/73 modules 5 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 68/74 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 69/74 modules 5 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 70/74 modules 4 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 71/74 modules 3 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 72/74 modules 2 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 73/74 modules 1 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
